Départ entrepôt Cerp,Pharmacie du Valois,Pharmacie Lepesme,Pharmacie de Boissy,Pharmacie wellpharma Principale,Pharmacie de l'Église,PHARMACIE DU MARCHÉ,Pharmacie de l'Olivier,Pharmacie de l'Ourcq,Pharmacie du Pont de la Ville,Pharmacie Des Pelletiers,Pharmacie de l'Eglise,Pharmacie de Condé,Aprium Pharmacie St Soupplets,Pharmacie Des Templiers,Pharmacie Forum Santé du Canal,Pharmacie Forum Santé de Rebais SELAS,Pharmacie de la Mairie,Pharmacie Lefeuvre-Garriot,Pharmacie du Pays de l'Ourcq,PHARMACIE RATSIMBAZAFY,Pharmacie Lcce -Pharmacie du centre,Pharmacie Dufour,Pharmacie de Jouarre,Pharmacie du Faubourg,Pharmacie de La Vallée du Morin,Pharmacie Des Saisons de Meaux,Pharmacie Delahaye et Servais,Pharmacie de Quincy-Voisins,Pharmacie du Haudouin,Pharmacie de la Gare,Pharmacie Desabres,Pharmacie De Mouroux,Ma Pharmacie de Bailly,Pharmacie Principale,Pharmacie Godart,Pharmacie du Moulin,Pharmacie Quer,Pharmacie de Beton-Bazoches,Pharmacie Saint Georges,Pharmacie Darras,Pharmacie d'Ile-de-France,Pharmacie du Faubourg,Pharmacie Branger,Pharmacie de Magny,Pharmacie Peda,Pharmacie Potellet-Collard,Pharmacie Avicenne,PHARMACIE DU CŒUR DE LA BRIE,PHARMACIE DE LA POSTE,Pharmacie de Chessy,Pharmacie de la Verriere SELAS,PHARMACIE LEFEBVRE TOULET KAREN,PHARMACIE DU PARC,Pharmacie Parapharmacie des Sources,PHARMACIE DE JUILLY,Pharmacie du Breon,Pharmacie du Centre,La Pharmacie de Guignes,Pharmacie de la Pierre Collinet,Pharmacie de Acy en Multien,Pharmacie Centrale Noël,PHARMACIE PRINCIPALE,Pharmacie des Remparts,Pharmacie Beauval,Pharmacie principale de Mareuil - Elsie Santé,Pharmacie Vauchier,PHARMACIE DU BEFFROI,Pharmacie Beaujean Dominique,Pharmacie Rombaux,Pharmacie Khin de St Germain sur Morin,Pharmacie ROSSET,Pharmacie Centrale de Claye,Pharmacie De Mauperthuis,Pharmacie de l'Hotel de Ville,Pharmacie Blassel,Pharmacie Parisot,Pharmacie du Golf à Bailly-romainvilliers,Pharmacie de Saint-Jean - Mr et Mme Poisson,Pharmacie de St Mard Elsie,Pharmacie Victor Hugo,Pharmacie de Pontcarré,Pharmacie De La Gare,Pharmacie des Ormes,Grande Pharmacie Du centre,Pharmacie des Saints Pères nanteuil les meaux
Pharmacie du Valois,2645.1,0.0,4479.3,4267.2,4125.0,2586.2,3374.3,3005.1,1862.3,4007.9,3035.9,4946.4,3050.3,1697.3,4007.2,2212.8,4081.9,5057.0,169.9,2204.7,1680.7,2827.2,1199.7,3174.3,3089.2,4694.7,2324.8,741.1,2810.1,899.8,2827.2,2256.9,3791.4,3172.0,175.5,4253.9,3963.0,1446.3,5379.7,1970.7,4388.8,4184.9,2448.2,4689.7,3112.4,2614.1,5255.3,2903.6,4647.2,1564.5,3113.7,2391.2,4537.6,2511.0,1463.3,1843.1,4078.0,3817.4,4645.9,2548.5,1129.5,4033.4,3687.5,136.5,2455.3,2632.2,3363.0,3356.4,4214.2,1432.7,3036.1,2599.0,2327.4,2204.2,3045.5,1189.1,3846.9,3172.0,3048.1,1621.0,3597.0,3233.2,3501.8,4130.7,1567.1
Pharmacie Lepesme,2107.2,4451.8,0.0,1668.2,1272.8,2478.7,1591.8,1739.7,3712.3,1368.1,2407.7,1365.9,2348.6,2901.8,1439.6,3072.3,2084.6,964.5,4446.1,3098.7,3418.3,1902.9,3974.5,2196.3,2393.6,1969.7,2241.7,3706.9,1894.4,3711.2,1902.9,2601.0,1454.0,1615.3,4451.7,482.0,1269.4,3372.7,1182.2,2641.8,808.4,1378.3,2222.1,939.4,1854.4,2525.4,1080.3,1947.2,1896.1,3249.7,2048.4,2338.1,2629.6,2212.3,3230.7,3127.0,625.2,889.1,999.4,2239.0,3318.9,1393.6,922.6,4412.7,2375.3,2094.3,1319.4,1598.6,1132.1,3840.6,1664.8,2491.5,2754.1,2545.6,2429.0,3301.6,1309.1,1615.3,2353.7,3334.6,1071.0,1557.9,1734.3,1174.6,3533.4
Pharmacie de Boissy,1961.9,4262.3,1695.4,0.0,436.2,2021.8,1192.1,1578.5,2889.8,319.1,1313.6,1163.6,1254.5,2786.4,345.5,2079.6,416.4,2509.8,4256.6,2106.0,3586.3,1741.7,3859.1,1102.2,1299.5,1029.2,2146.5,3517.4,1723.7,3595.8,1741.7,2455.7,615.1,1669.2,4260.5,1683.7,933.6,3297.2,1765.7,2526.4,2010.1,496.1,2076.8,2311.0,1755.6,2364.2,1713.3,1786.0,981.7,3134.3,1926.6,2192.8,961.4,2117.1,3115.3,3031.8,1863.0,2126.9,2403.6,2093.7,3129.4,344.6,2160.4,4223.2,2230.0,1949.0,1759.4,1173.1,996.0,3174.7,1471.7,1978.3,2702.4,2753.8,1334.9,3186.2,1141.6,1669.2,1655.4,3519.9,2308.8,2290.3,2662.9,982.5,3418.0
Pharmacie wellpharma Principale,1703.0,4077.5,1314.3,441.1,0.0,1762.9,933.2,1319.6,2756.8,141.0,1180.6,926.7,1121.5,2527.5,212.5,1946.6,857.5,2128.7,4071.8,1973.0,3327.4,1482.8,3600.2,969.2,1166.5,953.3,1887.6,3332.6,1464.8,3336.9,1482.8,2196.8,356.2,1410.3,4077.4,1302.6,674.7,3038.3,1528.8,2267.5,1629.0,149.5,1817.9,1929.9,1496.7,2105.3,1476.4,1527.1,1015.3,2875.4,1667.7,1933.9,1402.5,1858.2,2856.4,2772.9,1481.9,1745.8,2022.5,1834.8,2944.6,166.5,1779.3,4038.4,1971.1,1690.1,1500.5,914.2,636.7,3041.7,1212.8,1719.4,2443.5,2494.9,1201.9,2927.3,882.7,1410.3,1522.4,3261.0,1927.7,2031.4,2404.0,723.6,3159.1
Pharmacie de l'Église,629.0,2518.5,2535.7,2137.9,1877.0,0.0,1378.1,1146.7,1680.7,1860.0,1020.8,2748.6,961.7,1032.3,1880.7,1045.9,1971.8,3113.4,2512.8,1072.3,1832.2,1050.9,2105.0,1047.8,1006.7,2584.6,581.7,1773.6,813.9,1841.7,1050.9,569.4,1633.7,1228.4,2518.4,2310.3,1882.9,1543.1,3350.7,772.3,2445.2,1936.9,346.1,2746.1,1323.8,1251.3,3298.3,1127.3,2537.1,1380.2,1379.4,265.0,2449.0,644.3,1361.2,1479.5,2134.4,2341.2,2702.6,422.3,1385.6,1885.5,2267.2,2479.4,308.7,616.1,1419.4,1360.2,2037.1,1809.0,1039.9,175.2,1205.9,1349.3,1042.1,1432.1,1850.7,1228.4,624.3,1772.5,2176.7,1812.9,2185.5,2023.6,1663.9
PHARMACIE DU MARCHÉ,1014.7,3389.2,1568.4,1180.5,919.6,1386.2,0.0,511.6,2619.8,902.6,1400.2,1791.2,1341.1,1839.2,951.9,1992.3,1596.9,2146.1,3383.5,2018.7,2559.6,674.8,2911.9,1420.1,1386.1,1817.8,1199.3,2644.3,663.7,2648.6,674.8,1508.5,564.9,602.3,3389.1,1343.0,736.5,2350.0,2393.3,1579.2,1477.9,979.5,1129.6,1778.8,688.7,1297.3,2340.9,719.1,1879.8,2187.1,859.7,1245.6,2141.9,1169.9,2168.1,2079.1,1167.1,1373.9,1735.3,1146.5,2256.3,928.1,1407.4,3350.1,1282.8,1001.8,585.7,63.4,987.7,2748.1,404.8,1399.0,1635.5,1686.9,1421.5,2239.0,541.5,602.3,1331.4,2475.9,1555.8,1223.4,1596.0,916.7,2470.8
Pharmacie de l'Olivier,743.9,2973.1,1759.0,1581.0,1320.1,1115.4,469.4,0.0,2349.0,1303.1,1461.6,2191.7,1402.5,1423.1,1352.4,1842.4,1997.4,2336.7,2967.4,1834.3,2080.6,203.1,2495.8,1488.6,1447.5,2218.3,763.0,2228.2,392.9,2232.5,203.1,1237.7,965.4,428.1,2973.0,1533.6,1137.0,1933.9,2659.4,1163.1,1668.5,1380.0,858.8,1969.4,194.2,825.6,2535.0,247.4,2280.3,1771.0,365.2,974.8,2542.4,717.5,1752.0,1607.4,1357.7,1564.5,1925.9,875.7,1840.2,1328.6,1598.0,2934.0,1012.0,731.0,630.4,451.5,1388.2,2477.3,110.1,1128.2,1163.8,1291.7,1482.9,1822.9,942.0,428.1,1168.5,1996.9,1543.4,1179.6,1552.2,1317.2,2054.7
Pharmacie de l'Ourcq,1899.9,1870.3,3806.6,2911.5,2769.3,1668.1,2649.0,2417.6,0.0,2652.2,1680.2,3590.7,1694.6,1790.8,2651.5,901.0,2726.2,4384.3,1864.6,927.4,2654.8,2297.7,2284.2,1818.6,1733.5,3339.0,1795.3,1125.4,2084.8,1921.2,2297.7,1116.1,2695.0,2499.3,1866.3,3581.2,3036.0,2365.7,4203.1,1827.5,3716.1,2829.2,1617.0,4017.0,2582.9,2522.2,4190.6,2374.1,3291.5,2088.2,2626.2,1560.0,3181.9,1915.2,2169.3,2531.5,3405.3,3612.1,3973.5,1717.3,1016.5,2677.7,3538.1,1831.2,1624.1,1887.0,2690.3,2631.1,3098.4,649.3,2310.8,1698.9,2476.8,2620.2,1689.8,2262.2,3121.6,2499.3,1761.1,2595.1,3447.6,3083.8,3456.4,3084.9,2486.5
Pharmacie du Pont de la Ville,1647.9,4022.4,1376.3,346.6,117.1,1707.8,878.1,1264.5,2655.5,0.0,1079.3,988.7,1020.2,2472.4,118.0,1845.3,763.0,2190.7,4016.7,1871.7,3272.3,1427.7,3545.1,867.9,1065.2,1015.3,1832.5,3277.5,1409.7,3281.8,1427.7,2141.7,301.1,1355.2,4022.3,1364.6,619.6,2983.2,1590.8,2212.4,1691.0,177.0,1762.8,1991.9,1441.6,2050.2,1538.4,1472.0,1077.3,2820.3,1612.6,1878.8,1308.0,1803.1,2801.3,2717.8,1543.9,1807.8,2084.5,1779.7,2889.5,72.2,1841.3,3983.3,1916.0,1635.0,1445.4,859.1,682.0,2940.4,1157.7,1664.3,2388.4,2439.8,1100.6,2872.2,827.6,1355.2,1421.1,3205.9,1989.7,1976.3,2348.9,668.5,3104.0
Pharmacie Des Pelletiers,1420.1,3063.2,2469.5,1352.5,1210.3,934.6,1440.7,1540.1,1682.7,1093.2,0.0,2001.8,90.2,1966.9,1092.5,880.5,1137.3,3283.9,3057.5,906.9,2766.8,1703.3,3039.6,259.6,53.3,1750.1,1516.3,2318.3,1207.3,2776.3,1703.3,1463.0,1311.7,1429.6,3061.4,2457.8,1652.7,2477.7,2614.2,1706.9,2646.4,1270.2,1280.7,2947.3,1566.8,2185.9,2631.6,1747.6,1702.6,2314.8,1819.0,1199.6,1589.6,1525.2,2295.8,2414.1,2335.6,2542.4,2903.8,1356.9,1930.3,1118.7,2468.4,3024.1,1243.3,1407.2,1620.6,1421.7,1715.1,1975.6,1433.3,891.1,2140.5,2283.9,32.0,2366.7,1750.9,1429.6,561.8,2707.1,2377.9,2014.1,2386.7,1701.6,2598.5
Pharmacie de l'Eglise,2580.0,4954.5,1501.0,1165.0,922.7,2639.9,1810.2,2196.6,3602.4,1018.0,2021.4,0.0,1934.4,3404.5,1089.5,2792.2,930.2,2266.5,4948.8,2818.6,4204.4,2359.8,4477.2,1817.6,1979.4,703.0,2764.6,4209.6,2341.8,4213.9,2359.8,3073.8,1233.2,2287.3,4954.4,1617.5,1551.7,3915.3,643.3,3144.5,1943.9,1028.2,2694.9,2241.4,2373.7,2982.3,1218.2,2404.1,537.7,3752.4,2544.7,2810.9,1504.2,2735.2,3733.4,3649.9,1760.7,2024.6,2301.4,2711.8,3821.6,1043.5,2058.1,4915.4,2848.1,2567.1,2377.5,1791.2,1409.5,3887.3,2089.8,2596.4,3320.5,3371.9,2047.5,3804.3,1759.7,2287.3,2370.8,4138.0,2206.5,2693.4,2869.8,1600.6,4036.1
Pharmacie de Condé,1329.9,3048.9,2379.3,1262.3,1120.1,844.4,1350.5,1449.9,1676.4,1003.0,87.0,1911.6,0.0,1876.7,1002.3,866.2,1047.1,3193.7,3043.2,892.6,2676.6,1613.1,2949.4,169.4,45.0,1659.9,1426.1,2304.0,1117.1,2686.1,1613.1,1405.7,1221.5,1339.4,3047.1,2367.6,1562.5,2387.5,2524.0,1616.7,2556.2,1180.0,1190.5,2857.1,1476.6,2095.7,2541.4,1657.4,1612.4,2224.6,1728.8,1109.4,1499.4,1435.0,2205.6,2323.9,2245.4,2452.2,2813.6,1266.7,1916.0,1028.5,2378.2,3009.8,1153.1,1317.0,1530.4,1331.5,1624.9,1961.3,1343.1,800.9,2050.3,2193.7,119.0,2276.5,1660.7,1339.4,471.6,2616.9,2287.7,1923.9,2296.5,1611.4,2508.3
Aprium Pharmacie St Soupplets,1074.0,1695.3,2908.2,2835.9,2575.0,1080.1,1803.2,1434.0,1850.9,2558.0,1938.5,3446.6,1879.4,0.0,2607.3,1344.3,2889.5,3485.9,1780.2,1336.2,920.6,1256.1,1200.9,1965.5,1924.4,3473.2,753.7,1465.1,1239.0,937.6,1256.1,962.0,2220.3,1600.9,1827.8,2682.8,2391.9,631.5,3808.6,374.4,2817.7,2634.9,910.0,3118.6,1541.3,1447.0,3684.2,1332.5,3454.8,476.1,1584.6,885.1,3366.7,939.9,457.1,797.3,2506.9,2713.7,3075.1,984.8,1149.5,2583.5,2639.7,1788.8,949.2,1061.1,1791.9,1785.3,2643.1,1979.2,1465.0,1092.9,1401.6,1444.1,1959.8,528.0,2275.8,1600.9,1542.0,860.9,2549.2,2185.4,2558.0,2559.6,752.3
Pharmacie Des Templiers,1718.5,4012.6,1466.3,349.3,207.1,1778.4,948.7,1335.1,2640.1,90.0,1063.9,1078.7,1004.8,2543.0,0.0,1829.9,765.7,2280.7,4006.9,1856.3,3342.9,1498.3,3615.7,852.5,1049.8,1105.3,1903.1,3267.7,1480.3,3352.4,1498.3,2212.3,371.7,1425.8,4010.8,1454.6,690.2,3053.8,1680.8,2283.0,1781.0,267.0,1833.4,2081.9,1512.2,2120.8,1628.4,1542.6,1167.3,2890.9,1683.2,1949.4,1310.7,1873.7,2871.9,2788.4,1633.9,1897.8,2174.5,1850.3,2879.7,115.5,1931.3,3973.5,1986.6,1705.6,1516.0,929.7,752.6,2925.0,1228.3,1734.9,2459.0,2510.4,1085.2,2942.8,898.2,1425.8,1405.7,3276.5,2079.7,2046.9,2419.5,739.1,3174.6
Pharmacie Forum Santé du Canal,1366.3,2182.7,3144.9,2147.4,2005.2,904.0,2059.9,1884.0,966.5,1888.1,916.1,2826.6,930.5,1257.2,1887.4,0.0,1962.1,3722.6,2177.0,26.4,2121.2,1764.1,2353.8,1054.5,969.4,2574.9,1261.7,1437.8,1551.2,1971.8,1764.1,582.5,1930.9,1837.6,2180.9,2919.5,2271.9,1832.1,3439.0,1293.9,3054.4,2065.1,1083.4,3355.3,1974.8,1988.6,3426.5,1840.5,2527.4,1563.7,2092.6,1026.4,2417.8,1381.6,1644.8,1997.9,2743.6,2950.4,3311.8,1183.7,1049.8,1913.6,2876.4,2143.6,1090.5,1353.4,2028.6,2040.9,2334.3,1095.1,1777.2,934.8,1943.2,2086.6,925.7,1728.6,2370.1,1837.6,1005.6,2061.5,2785.9,2422.1,2794.7,2320.8,1952.9
Pharmacie Forum Santé de Rebais SELAS,2311.2,4057.0,2076.6,381.2,817.4,1825.7,1573.3,1959.7,2684.5,700.3,1103.5,929.9,1016.5,2858.0,726.7,1874.3,0.0,2891.0,4051.3,1900.7,3657.9,2122.9,3930.7,899.7,1061.5,678.2,2407.4,3312.1,2098.4,3667.4,2122.9,2387.0,996.3,2050.4,4055.2,2064.9,1314.8,3368.8,1542.3,2598.0,2391.3,877.3,2171.8,2692.2,2136.8,2745.4,2094.5,2167.2,630.7,3205.9,2307.8,2090.7,610.4,2416.3,3186.9,3305.2,2244.2,2508.1,2784.8,2248.0,2924.1,725.8,2541.6,4017.9,2134.4,2298.3,2140.6,1554.3,1377.2,2969.4,1852.9,1782.2,3031.6,3135.0,1129.6,3257.8,1522.8,2050.4,1452.9,3598.2,2690.0,2671.5,3044.1,1363.7,3489.6
Pharmacie de la Mairie,2690.3,5034.9,960.7,2529.8,2134.4,3061.8,2174.9,2322.8,4295.4,2229.7,3229.9,2245.3,3170.8,3484.9,2301.2,3655.4,2946.2,0.0,5029.2,3681.8,3927.7,2486.0,4557.6,3057.9,3215.8,2868.7,2824.8,4290.0,2477.5,4284.4,2486.0,3184.1,2315.6,2198.4,5034.8,1185.6,2131.0,3882.1,2070.7,3224.9,765.9,2239.9,2805.2,667.3,2437.5,3046.3,1831.1,2530.3,2775.5,3832.8,2631.5,2921.2,3491.2,2795.4,3813.8,3710.1,1093.5,1505.2,477.4,2822.1,3902.0,2255.2,1538.7,4995.8,2958.4,2677.4,1902.5,2181.7,1993.7,4423.7,2247.9,3074.6,3263.5,3055.0,3251.2,3884.7,2170.7,2198.4,2936.8,3844.0,1632.2,2067.3,2269.2,2036.2,4050.8
Pharmacie Lefeuvre-Garriot,2642.9,168.0,4477.1,4265.0,4122.8,2584.0,3372.1,3002.9,1860.1,4005.7,3033.7,4944.2,3048.1,1775.4,4005.0,2210.6,4079.7,5054.8,0.0,2202.5,1758.8,2825.0,1064.1,3172.1,3087.0,4692.5,2322.6,738.9,2807.9,977.9,2825.0,2254.7,3789.2,3169.8,116.9,4251.7,3960.8,1524.4,5377.5,2048.8,4386.6,4182.7,2446.0,4687.5,3110.2,2692.2,5253.1,2901.4,4645.0,1642.6,3153.5,2389.0,4535.4,2508.8,1541.4,1921.2,4075.8,3895.5,4644.0,2546.3,1127.3,4031.2,3765.6,77.9,2453.1,2630.0,3360.8,3354.2,4212.0,1403.4,3033.9,2596.8,2405.5,2282.3,3043.3,1267.2,3844.7,3169.8,3045.9,1699.1,3675.1,3311.3,3579.9,4128.5,1645.2
Pharmacie du Pays de l'Ourcq,1339.9,2156.3,3160.9,2163.4,2021.2,920.0,2075.9,1857.6,940.4,1904.1,932.1,2842.6,946.5,1230.8,1903.4,109.0,1978.1,3738.6,2150.6,0.0,2094.8,1737.7,2327.4,1070.5,985.4,2590.9,1235.3,1411.4,1524.8,1945.4,1737.7,556.1,1946.9,1853.6,2154.5,2935.5,2287.9,1805.7,3455.0,1267.5,3070.4,2081.1,1057.0,3371.3,1990.8,1962.2,3442.5,1814.1,2543.4,1537.3,2066.2,1000.0,2433.8,1355.2,1618.4,1971.5,2759.6,2966.4,3327.8,1157.3,1023.4,1929.6,2892.4,2117.2,1064.1,1327.0,2044.6,2056.9,2350.3,1068.7,1750.8,950.8,1916.8,2060.2,941.7,1702.2,2386.1,1853.6,1021.6,2035.1,2801.9,2438.1,2810.7,2336.8,1926.5
PHARMACIE RATSIMBAZAFY,1802.2,1635.3,3408.8,3564.1,3303.2,1808.3,2525.3,2162.2,2584.6,3286.2,2666.7,4174.8,2607.6,832.8,3335.5,2078.0,3617.7,3923.4,1720.2,2069.9,0.0,1984.3,1242.8,2693.7,2652.6,4201.4,1481.9,1577.3,1967.2,877.6,1984.3,1690.2,2948.5,2325.9,1767.8,3198.3,3120.1,227.5,4370.2,1102.6,3340.0,3363.1,1638.2,3640.9,2177.1,1426.6,4268.3,1936.2,4183.0,1014.6,1926.2,1613.3,4094.9,1668.1,913.4,554.3,3007.5,2629.9,3458.4,1713.0,1723.1,3311.7,2500.0,1728.8,1677.4,1789.3,2273.8,2507.4,3371.3,2257.4,2193.2,1821.1,1139.9,1016.7,2688.0,671.8,2997.9,2325.9,2270.2,332.2,2409.5,2045.7,2314.3,3245.2,543.4
Pharmacie Lcce -Pharmacie du centre,898.9,2806.7,1962.9,1784.9,1524.0,1061.4,673.3,247.5,2273.7,1507.0,1665.5,2395.6,1606.4,1256.7,1556.3,1767.1,2201.3,2540.6,2801.0,1759.0,1979.2,0.0,2329.4,1692.5,1651.4,2422.2,596.6,2061.8,596.8,2066.1,0.0,1162.4,1169.3,573.0,2806.6,1737.5,1340.9,1767.5,2863.3,996.7,1872.4,1583.9,758.9,2173.3,354.8,724.2,2738.9,146.0,2484.2,1604.6,398.1,920.8,2746.3,551.1,1585.6,1441.0,1561.6,1768.4,2129.8,833.7,1673.8,1532.5,1721.3,2767.6,959.6,886.0,834.3,655.4,1592.1,2402.0,314.0,1074.2,1062.4,1190.3,1686.8,1656.5,1145.9,573.0,1372.4,1895.5,1630.8,1267.0,1639.6,1521.1,1888.3
Pharmacie Dufour,2169.2,1214.2,4003.4,3931.1,3670.2,2175.3,2898.4,2529.2,2252.0,3653.2,3033.7,4541.8,2974.6,1196.2,3702.5,2394.4,3984.7,4581.1,1058.7,2386.3,1294.2,2351.3,0.0,3060.7,3019.6,4568.4,1848.9,1142.3,2334.2,490.7,2351.3,2057.2,3315.5,2696.1,1175.6,3778.0,3487.1,1059.8,4903.8,1469.6,3912.9,3730.1,2005.2,4213.8,2636.5,2227.6,4779.4,2427.7,4550.0,1063.4,2679.8,1980.3,4461.9,2035.1,962.2,1456.6,3602.1,3430.9,4170.3,2080.0,1311.1,3678.7,3301.0,1136.6,2044.4,2156.3,2887.1,2880.5,3738.3,1822.4,2560.2,2188.1,1940.9,1817.7,3055.0,688.0,3371.0,2696.1,2637.2,1234.5,3210.5,2846.7,3115.3,3654.8,999.1
Pharmacie de Jouarre,1444.4,3193.0,2209.9,1092.9,950.7,958.9,1457.0,1564.4,1820.5,833.6,244.3,1788.5,185.2,1991.2,832.9,1010.3,924.0,3024.3,3187.3,1036.7,2791.1,1727.6,3063.9,0.0,230.2,1536.8,1540.6,2448.1,1231.6,2800.6,1727.6,1520.2,1081.2,1453.9,3191.2,2198.2,1399.7,2502.0,2400.9,1731.2,2524.6,1010.6,1305.0,2825.5,1591.1,2210.2,2372.0,1771.9,1489.3,2339.1,1843.3,1223.9,1469.0,1549.5,2320.1,2438.4,2359.9,2566.7,2918.1,1381.2,2060.1,859.1,2492.7,3153.9,1267.6,1431.5,1644.9,1438.0,1462.1,2105.4,1457.6,915.4,2164.8,2308.2,265.6,2391.0,1607.7,1453.9,586.1,2731.4,2402.2,2038.4,2411.0,1448.6,2622.8
Pharmacie du Faubourg,1417.8,3105.2,2467.2,1350.2,1208.0,932.3,1438.4,1537.8,1724.7,1090.9,42.0,1999.5,87.9,1964.6,1090.2,922.5,1135.0,3281.6,3099.5,948.9,2764.5,1701.0,3037.3,257.3,0.0,1747.8,1514.0,2360.3,1205.0,2774.0,1701.0,1493.6,1309.4,1427.3,3103.4,2455.5,1650.4,2475.4,2611.9,1704.6,2644.1,1267.9,1278.4,2945.0,1564.5,2183.6,2629.3,1745.3,1700.3,2312.5,1816.7,1197.3,1587.3,1522.9,2293.5,2411.8,2333.3,2540.1,2901.5,1354.6,1972.3,1116.4,2466.1,3066.1,1241.0,1404.9,1618.3,1419.4,1712.8,2017.6,1431.0,888.8,2138.2,2281.6,74.0,2364.4,1748.6,1427.3,559.5,2704.8,2375.6,2011.8,2384.4,1699.3,2596.2
Pharmacie de La Vallée du Morin,2600.0,4700.6,2086.6,1024.8,942.7,2469.3,1830.2,2216.6,3328.1,1038.0,1747.1,702.8,1660.1,3424.5,1109.5,2517.9,695.3,2852.1,4694.9,2544.3,4224.4,2379.8,4497.2,1543.3,1705.1,0.0,2784.6,3955.7,2361.8,4233.9,2379.8,3030.6,1253.2,2307.3,4698.8,2095.4,1571.7,3935.3,1116.6,3164.5,2421.8,1048.2,2714.9,2722.7,2393.7,3002.3,1903.9,2424.1,321.6,3772.4,2564.7,2734.3,1236.7,2755.2,3753.4,3669.9,2274.7,2538.6,2815.3,2731.8,3567.7,1063.5,2572.1,4661.5,2778.0,2587.1,2397.5,1811.2,1429.5,3613.0,2109.8,2425.8,3340.5,3391.9,1773.2,3824.3,1779.7,2307.3,2096.5,4158.0,2720.5,2928.4,3301.0,1620.6,4056.1
