,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
0,0.0,39439.1,39604.2,31630.7,27189.1,7579.5,13019.2,9336.5,25325.9,26440.6,27687.9,38221.7,27694.0,14574.8,27057.2,18903.3,41204.1,43376.5,39626.7,18434.2,27661.0,13393.4,31675.0,28667.1,27778.6,42117.3,4997.9,28951.1,4791.1,29122.8,13393.4,9619.4,20821.7,15012.9,39658.5,31606.3,21267.5,23611.3,52859.4,10779.8,35896.8,26958.9,3424.7,38998.1,11987.6,18245.9,52487.2,14912.4,43754.5,19169.4,14884.9,5318.8,50618.8,5076.1,19983.6,19150.2,29695.0,35545.6,40024.1,3892.8,22725.6,26510.0,36212.4,39378.8,5224.6,277.1,17708.0,12831.3,24715.1,29019.1,8665.1,7836.1,17880.6,19258.9,27821.2,21507.2,19690.1,15012.9,15651.0,26348.5,34945.6,27767.7,35874.5,24222.1,24383.0,2005.6
1,39492.8,0.0,80108.9,65745.5,62410.8,40004.1,53813.8,47617.8,25205.0,60821.0,44318.7,71417.1,45439.9,27564.3,60497.7,31439.2,60126.6,83881.3,1300.1,30970.2,29418.2,45025.4,18132.1,46846.6,44690.9,68685.3,36261.9,10450.5,45585.7,12743.5,45025.4,32974.1,61616.2,55517.6,1331.9,72111.0,62062.0,25522.0,93364.1,31569.7,76401.5,62180.6,37746.2,79502.9,49583.5,47725.5,92991.9,46544.5,70505.6,24706.6,60468.6,37400.2,68364.8,38286.3,23606.4,31016.2,70199.8,72151.4,87113.1,38934.3,16676.0,60890.5,70798.3,1052.2,37980.5,39363.8,58212.7,53625.9,65509.7,20905.4,48054.9,40260.6,41632.4,41451.5,44039.1,20010.6,60484.7,55517.6,48075.5,28105.8,69531.4,62353.5,66469.5,68386.8,26293.7,39465.5
2,37993.5,78538.1,0.0,26647.9,20739.4,44537.4,26870.9,30209.0,62283.7,21313.6,38366.0,24038.7,38372.1,53673.8,22074.4,57636.1,33529.1,11010.7,78725.7,57929.7,65313.1,32557.9,70774.0,35152.4,38456.6,35528.9,43123.8,68050.1,34995.9,68221.8,32557.9,46577.3,22654.3,28441.9,78757.5,6342.8,18421.8,64904.5,21765.5,49878.8,11527.0,20781.2,40382.6,11736.3,31090.8,47267.9,21752.9,33505.1,32005.1,58268.4,34109.8,42276.6,42084.5,41364.2,59082.6,56351.3,8990.7,16957.5,13962.6,40850.6,61824.6,21383.0,17496.5,78477.8,42182.4,37864.5,22638.7,27175.9,16227.1,65976.9,29537.6,44793.9,49532.8,47679.6,38499.3,60606.2,20649.9,28441.9,47374.7,63577.2,20847.0,28585.7,33168.4,17637.0,63482.0,37791.3
3,31200.3,65533.9,25606.3,0.0,7069.4,29865.0,20313.4,27034.6,43229.0,5479.6,22038.2,13699.7,22044.3,44739.4,5746.6,34526.7,6881.2,36142.9,65721.5,34820.3,57825.6,29383.6,61839.6,18824.6,22128.9,15439.9,36626.3,55045.9,28136.7,59287.4,29383.6,39784.0,10806.2,27563.9,66700.9,26670.4,13038.5,53775.9,20347.6,40944.4,31854.6,6839.2,33589.3,34955.9,29685.8,38110.5,28532.3,30330.7,17260.2,49333.9,32583.0,35483.3,15436.6,34866.7,50148.2,49853.8,29583.4,37550.3,37752.5,34057.4,48820.5,5549.0,38089.2,65473.6,35389.2,31071.3,29143.6,20199.8,14769.3,51330.4,26363.2,29422.4,43865.1,54620.9,22171.5,51671.8,17482.2,27563.9,28349.8,54782.7,41439.7,42698.0,50804.8,15146.1,54547.6,29099.7
4,26753.2,65156.6,19721.9,7049.5,0.0,25418.0,15866.4,22587.6,39958.4,1715.2,18767.6,12217.5,18773.7,40292.3,2476.0,31256.1,13930.6,30258.5,65344.2,31549.6,53378.5,24936.5,57392.5,15554.0,18858.2,16113.1,32179.3,54668.6,23689.6,54840.3,24936.5,35337.0,6359.2,23116.9,65376.0,20786.0,8591.4,49328.9,18865.5,36497.4,25970.1,1445.4,29142.3,29071.5,25238.7,33663.4,27050.1,25883.7,17750.3,44886.9,28136.0,31036.3,22486.1,30419.7,45701.2,45406.7,23698.9,31665.8,31868.0,29610.3,48443.1,1784.6,32204.7,65096.3,30942.1,26624.2,24696.5,15752.8,7947.1,48059.8,21916.2,24975.4,39418.1,50173.8,18900.9,47224.8,13035.2,23116.9,25079.1,50335.6,35555.3,38250.9,46357.8,10699.1,50100.6,24652.7
5,7560.9,39340.2,46283.0,31239.7,26798.1,0.0,19698.0,16015.3,24220.7,26049.6,15816.4,37830.7,15822.5,15624.0,30446.8,12786.5,29332.7,50055.3,39527.8,13080.1,28710.2,15580.3,32724.2,16795.7,15907.1,37891.4,7350.6,28852.2,11469.9,30172.0,15580.3,8514.3,22793.4,21691.7,39559.6,38285.1,21330.1,24660.6,44478.6,11829.1,42575.6,26567.9,4765.3,45676.9,18666.4,20598.6,52663.3,17099.3,39711.7,20218.6,20923.0,3221.5,38747.4,7428.8,21032.9,21502.9,36373.8,42224.4,46702.9,4755.6,22626.7,26119.0,42891.2,39279.9,2987.6,7431.9,24386.8,19510.1,27370.7,27913.9,15343.9,1830.1,20233.2,21611.6,15949.8,22556.5,26368.9,21691.7,9645.0,27397.8,41624.4,34446.5,42553.3,27747.5,25432.3,7533.6
6,13528.9,51932.3,28153.2,20198.4,15756.8,20072.7,0.0,7526.6,37819.1,15008.3,21330.4,26789.4,21336.6,27068.0,15624.9,29992.0,27079.6,31925.6,52119.9,30285.5,52746.3,9875.5,44168.2,20024.9,21421.1,30685.1,18954.9,41444.3,8639.1,41616.0,9875.5,22112.6,9389.4,8055.8,52151.7,20155.3,9835.2,36104.5,33437.4,23273.0,24445.8,15526.7,15917.9,27547.2,10177.7,18602.4,41622.0,10822.6,32322.2,31662.6,13075.0,17812.0,35635.0,17195.3,32476.8,28459.4,18244.1,24094.6,28573.2,16386.0,35218.8,15077.8,24633.6,51872.0,17717.8,13399.9,8867.5,430.6,13282.9,41512.3,6855.2,20329.3,24357.1,35112.8,21463.8,34000.4,7143.6,8055.8,26794.2,51010.4,27984.1,23189.9,31296.7,11133.3,36876.2,13326.6
7,9618.3,47415.9,32065.3,27024.4,22582.8,16162.2,7298.7,0.0,33908.5,21834.3,30613.0,33615.4,30619.1,22551.5,22450.9,27485.9,33905.6,35837.6,47603.4,27016.9,33473.7,2583.3,39651.8,31592.3,30703.7,37511.1,12001.6,36927.8,4728.5,37099.5,2583.3,18202.1,16215.4,4940.8,47635.2,24067.4,16661.2,31588.1,45320.5,18756.6,28357.9,22352.6,12007.4,31459.2,2740.5,11310.1,44948.2,3530.4,39148.2,27146.1,5637.8,13901.4,42461.0,10142.1,27960.4,21167.1,22156.1,28006.7,32485.2,12475.4,30702.4,21903.7,28545.6,47355.5,13807.2,9489.3,10200.0,7110.8,20108.9,37601.7,671.4,16418.8,17064.8,22972.6,30746.4,29484.0,13969.6,4940.8,26243.3,31737.8,29716.6,22538.7,30645.5,17959.3,32359.8,9416.1
8,25488.1,25240.4,64210.1,43444.3,40109.6,20103.4,37625.2,33942.5,0.0,38519.8,22017.4,49115.8,23138.7,25016.3,38196.5,9836.0,37825.3,67982.5,25428.0,10129.6,38496.4,35414.5,33615.3,24545.3,22389.6,46384.0,26651.0,14752.4,29397.1,27213.5,35414.5,15710.0,37384.1,39618.9,25404.0,56212.3,40230.6,34446.7,59539.2,26725.9,60502.8,39879.4,22692.5,63604.1,39972.6,38525.8,65974.8,36933.5,48204.4,29109.0,40757.3,22346.4,46063.5,25356.0,30061.1,33244.9,54301.0,60151.6,64630.1,23880.6,14197.1,38589.2,60818.4,25180.1,22926.8,25359.1,42313.9,37437.3,41961.4,7847.3,33271.1,20374.4,38160.4,39538.7,21737.9,32342.6,44296.0,39618.9,25954.7,37183.9,59551.6,52373.6,60480.4,42338.3,35218.4,25460.8
9,25728.6,64132.1,20126.7,5796.8,1589.8,24393.4,14841.8,21563.0,38499.7,0.0,17308.9,12622.3,17315.0,39267.7,1223.3,29797.4,12678.0,30663.3,64319.6,30091.0,52354.0,23911.9,56368.0,14095.3,17399.5,16518.0,31154.7,53644.0,22665.0,53815.7,23911.9,34312.4,5334.6,22092.3,64351.4,21190.8,7566.9,48304.3,19270.3,35472.8,26375.0,1359.6,28117.7,29476.3,24214.1,32638.8,27455.0,24859.1,18155.1,43862.3,27111.4,30011.7,21233.4,29395.1,44676.6,44382.2,24103.8,32070.7,32272.9,28585.7,47418.6,418.3,32609.6,64071.8,29917.5,25599.6,23672.0,14728.2,9297.7,46601.1,20891.6,23950.8,38393.5,49149.3,17442.2,46200.2,12010.6,22092.3,23620.4,49311.0,35960.1,37226.4,45333.2,9674.5,49076.0,23628.1
10,27814.4,44388.0,37798.7,22596.5,19261.7,14867.5,21874.7,29362.2,20843.8,17672.0,0.0,27911.1,451.2,30491.5,17348.6,13380.8,16620.6,48335.3,44575.6,13674.4,43577.7,31711.2,47591.7,3697.5,372.2,25179.3,22218.0,33900.0,24816.8,45039.5,31711.2,22330.5,20346.1,30354.2,45555.0,38862.8,23192.5,39528.0,38334.5,26696.5,51238.1,19031.6,19632.8,54339.4,33271.7,35466.1,45126.9,32658.3,26999.7,35086.1,37145.4,18089.0,24615.7,31185.1,35900.3,36370.4,45036.3,50886.9,55365.4,19623.1,27674.5,17741.4,51553.7,44327.7,17855.0,27685.4,33049.3,21761.1,24923.4,30184.5,28690.8,14424.8,35100.7,36479.0,177.0,37423.9,24952.3,30354.2,9006.9,42265.2,50286.9,43109.0,51215.8,25300.2,40299.7,27612.2
11,39649.6,78053.1,25520.0,15562.4,14037.4,38314.4,28762.8,35484.0,49313.4,14611.6,27883.6,0.0,27540.9,53188.7,15372.4,40611.1,11588.7,36048.1,78240.6,40904.6,66275.0,37832.9,70289.0,23868.6,27625.4,9343.5,45075.7,67565.0,36586.0,67736.7,37832.9,48233.4,19255.6,36013.3,78272.4,29940.1,21487.9,62225.3,7063.8,49393.8,35124.3,14079.2,42038.7,36773.7,38135.1,46559.8,20479.5,38780.1,7981.5,57783.3,41032.4,43932.7,19471.8,43316.1,58597.6,58303.1,32588.0,40554.8,39000.1,42506.7,61339.6,14681.0,41093.7,77992.8,43838.5,39520.6,37593.0,28649.2,19830.5,57414.8,34812.6,37871.8,52314.5,63070.3,28255.9,60121.2,25931.6,36013.3,33393.7,63232.0,44444.3,52183.0,56765.7,23595.5,62997.0,37549.1
12,27363.2,45249.1,37347.4,22145.2,18810.5,14416.2,21423.5,28911.0,22944.2,17220.7,342.8,27459.9,0.0,30040.2,16897.4,14241.9,16169.4,47884.0,45436.6,14535.4,43126.4,31259.9,47140.4,3246.3,84.6,24728.1,21766.8,34761.0,24365.6,44588.2,31259.9,19949.2,19894.8,29902.9,46416.0,38411.5,22741.3,39076.8,37883.2,26245.3,50786.9,18580.3,19181.5,53888.2,32820.5,35014.8,44675.7,32207.0,26548.4,34634.8,36694.2,17637.7,24164.5,30733.9,35449.1,35919.1,44585.1,50435.7,54914.2,19171.8,28535.6,17290.2,51102.5,45188.7,17403.8,27234.2,32598.0,21309.8,24472.1,31045.5,28239.6,13973.6,34649.4,36027.8,519.8,36972.7,24501.0,29902.9,8555.6,41814.0,49835.7,42657.7,50764.5,24849.0,39848.5,27161.0
13,14616.6,27514.2,55232.7,47549.1,43107.5,16320.4,28937.6,22741.6,25523.8,42358.9,30563.3,54140.0,30569.4,0.0,42975.6,19101.1,44079.5,59005.1,29175.6,18632.1,13721.0,20149.2,17735.0,31542.5,30653.9,58035.7,11385.7,21773.9,20709.5,15182.8,20149.2,15005.0,36740.0,30641.4,28587.9,47234.8,37185.8,9671.3,68487.9,4653.2,51525.3,42877.3,12892.3,54626.7,24707.3,21225.7,68115.7,21668.2,54458.6,5229.4,25492.0,13716.6,53494.2,13410.1,6043.6,8469.5,45323.6,51174.1,55652.6,13988.6,17952.5,42428.4,51841.0,28308.2,14296.9,14487.6,33336.5,28749.7,40633.5,29216.9,23178.7,16577.0,20860.3,25754.2,30696.6,7567.2,35608.4,30641.4,24391.9,12408.5,50574.1,43396.2,51503.0,43510.6,10443.0,14589.3
14,26284.1,60450.0,21023.6,5821.4,2486.6,24948.8,15397.3,22118.5,38145.1,896.9,16954.2,13519.2,16960.3,39823.2,0.0,29442.7,12702.5,31560.2,60637.5,29736.3,52909.4,24467.4,56923.4,13740.6,17044.9,17414.8,31710.1,49961.9,23220.5,54371.2,24467.4,34867.8,5890.0,22647.7,61616.9,22087.7,8122.3,48859.7,20167.2,36028.2,27271.9,2256.4,28673.1,30373.2,24769.6,33194.3,28351.8,25414.5,19052.0,44417.8,27666.9,30567.2,21257.9,29950.5,45232.0,44937.6,25000.7,32967.5,33169.7,29141.2,43736.5,966.3,33506.4,60389.6,30473.0,26155.1,24227.4,15283.7,9853.1,46246.4,21447.1,24506.2,38949.0,49704.7,17087.5,46755.6,12566.0,22647.7,23265.8,49866.5,36857.0,37781.8,45888.6,10230.0,49631.4,24183.6
15,18727.8,31007.2,58012.3,35067.1,31732.3,11726.1,30535.5,27182.2,10318.1,30142.6,13640.2,40738.6,14761.4,18256.0,29819.2,0.0,29448.1,61784.6,31194.8,293.5,31736.1,28654.3,33822.6,16168.1,14012.4,38006.8,19890.8,20519.2,22636.8,27554.0,28654.3,8949.7,29006.9,33421.0,32174.2,50014.4,31853.4,27686.5,51161.9,19965.6,54304.9,31502.1,15932.2,57406.2,36338.5,31765.5,57597.5,30173.3,39827.1,22011.5,33997.0,15586.2,37686.3,18595.7,22963.6,26484.7,48103.1,53953.7,58432.2,17120.3,14293.7,30212.0,54620.5,30946.9,16166.5,18598.8,36116.1,30421.9,33584.2,16803.7,26510.8,11997.2,31400.2,32778.5,13360.6,25582.4,33613.1,33421.0,14899.7,30423.7,53353.7,46175.7,54282.6,33961.0,28458.2,18700.5
16,40528.3,59945.3,32145.2,6538.9,13608.3,27581.3,26852.4,33573.6,37640.4,12018.5,16210.6,11794.9,15867.8,43205.3,12285.5,28938.1,0.0,42681.8,60132.8,29231.6,56291.5,35922.5,60305.5,12195.5,15952.4,9063.1,34931.8,49457.3,37530.6,57753.3,35922.5,33114.3,17345.1,34102.8,61112.3,33209.3,19577.4,52241.8,22218.3,39410.3,38393.5,13378.1,32346.6,41494.9,36224.7,44649.4,35071.2,36869.6,10883.4,47799.9,39122.0,30802.8,9059.8,43898.9,48614.1,49084.2,36122.3,44089.2,44291.4,32336.9,43231.8,12088.0,44628.1,59885.0,30568.8,40399.3,35682.5,26738.8,21308.3,45741.8,32902.2,27138.7,47814.5,61159.8,16582.9,50137.7,24021.2,34102.8,21720.7,54979.0,47978.7,49236.9,57343.7,21685.1,53013.5,40326.0
17,46113.0,92530.3,11029.8,37399.8,31491.3,52656.9,34990.4,38328.5,70403.2,32065.5,59864.0,35991.2,59870.1,61793.3,32826.3,65755.6,44281.0,0.0,86845.2,66049.2,68725.5,40677.4,78893.5,45904.3,59954.7,47481.4,51243.3,76169.6,43115.4,80198.9,40677.4,54696.8,33406.2,36561.4,86877.0,15099.3,29173.7,68317.0,33718.0,57998.3,8267.8,31533.1,48502.1,7115.9,39210.4,50680.3,28852.4,41624.6,43957.5,66387.9,42229.3,50396.1,52836.4,49483.7,67202.1,64470.8,14283.4,23489.4,6390.7,48970.1,69944.1,32134.9,24028.3,86597.3,50301.9,45984.0,30758.2,35295.4,26979.0,74096.4,37657.1,52913.4,52945.2,51092.0,59997.4,68725.7,31401.9,36561.4,55494.2,66989.6,25004.0,31998.2,36588.3,28389.0,70859.6,45910.8
18,39722.8,1288.0,80338.9,65975.5,62640.8,40234.0,54043.8,47847.8,25434.9,61051.0,44548.7,71647.1,45669.9,29167.7,60727.7,31669.2,60356.6,84111.3,0.0,31200.2,31021.5,45255.4,16687.9,47076.6,44920.9,68915.3,36491.9,10680.5,45815.7,14346.9,45255.4,33204.1,61846.2,55747.6,1064.5,72341.0,62292.0,27125.3,93594.1,33173.0,76631.5,62410.6,37976.2,79732.9,49813.5,49328.8,93221.9,46774.4,70735.6,26309.9,50598.2,37630.2,68594.8,38516.3,25209.7,32619.5,70429.8,73754.7,80758.8,39164.3,16906.0,61120.5,72401.6,784.9,38210.5,39593.8,58442.7,53855.9,65739.7,19640.7,48284.9,40490.6,43235.7,43054.8,44269.1,21614.0,60714.6,55747.6,48305.5,29709.1,71134.7,63956.8,68072.8,68616.8,27897.0,39695.5
19,18434.3,30713.7,58487.9,35542.7,32208.0,12201.8,31011.2,26888.7,12817.0,30618.2,14115.8,41214.2,15237.1,17962.5,30294.9,1236.4,29923.7,62260.2,30901.2,0.0,31442.6,28360.7,33529.1,16643.7,14488.0,38482.4,19597.3,20225.6,22343.3,27260.4,28360.7,8656.2,29482.5,33896.6,31880.6,50490.0,32329.0,27392.9,51637.6,19672.1,54780.5,31977.8,15638.7,57881.8,36814.1,31472.0,58073.2,29879.8,40302.8,21717.9,33703.5,15292.7,38161.9,18302.2,22670.0,26191.1,48578.7,54429.3,58907.8,16826.8,14000.2,30687.6,55096.1,30653.4,15873.0,18305.3,36591.7,30897.6,34059.8,16510.1,26217.3,12472.8,31106.6,32484.9,13836.3,25288.8,34088.7,33896.6,15375.3,30130.1,53829.3,46651.4,54758.2,34436.7,28164.6,18407.0
20,27269.8,29482.3,67153.2,60202.3,55760.7,28973.7,53247.5,35394.9,38185.4,55012.2,43216.5,66793.3,43222.6,13366.1,55628.8,31762.7,56732.8,69045.3,31143.7,31293.7,0.0,32802.5,22121.9,44195.8,43307.2,70688.9,24039.0,29815.0,33362.7,17150.9,32802.5,27658.3,49393.3,41983.8,30556.0,62201.3,49839.1,2015.0,87150.3,17306.4,61754.5,55530.5,25545.5,64855.8,40576.8,23406.7,87137.7,31058.6,67111.8,15269.4,36149.8,26369.8,66147.5,26063.3,14169.2,6086.1,57244.1,47832.6,62794.3,26641.9,30165.4,55081.6,46479.5,30276.3,26950.1,27140.8,45582.6,53059.6,53286.8,40186.5,35831.9,29230.3,17313.6,17132.7,43349.9,10985.0,59918.4,41983.8,37045.1,3175.6,45212.6,38034.7,42150.7,61119.7,4024.3,27242.5
21,14208.3,44883.8,34451.1,29410.3,24968.6,15459.4,9684.6,2620.1,35263.3,24220.1,32998.9,36001.2,33005.0,20019.5,24836.7,28840.7,36291.4,38223.4,45071.4,28371.7,31490.0,0.0,37119.7,33978.1,33089.5,39896.9,9469.5,34395.8,7114.4,34567.5,0.0,19556.9,18601.2,6594.4,45103.1,26453.2,19047.0,29056.0,47706.3,16224.5,30743.7,24738.5,10912.4,33845.0,4585.8,9326.5,47334.1,1546.8,41534.0,24614.1,5370.5,13198.6,44846.8,7610.0,25428.3,18635.1,24541.9,30392.5,34871.0,12008.7,28170.3,24289.6,28444.9,44823.5,13111.9,14079.3,12585.8,9496.7,22494.7,38956.5,3057.2,15716.0,15081.2,14308.4,33132.2,26951.9,16355.4,6594.4,28629.1,29754.1,27178.0,20000.1,28106.9,20345.1,29827.7,12609.3
22,31774.4,16670.8,72390.5,64706.9,60265.3,33478.2,46095.4,39899.4,32741.9,59516.7,47721.1,71297.8,47727.2,17805.6,60133.4,34361.1,61237.3,76162.9,16664.0,33892.1,22330.8,37307.0,0.0,48700.3,47811.7,75193.5,28543.5,18070.8,37867.3,6849.1,37307.0,32162.8,53897.8,47799.2,17728.5,64392.6,54343.6,18434.6,85645.7,21811.0,68683.1,60035.1,30050.1,71784.5,41865.1,40638.1,85273.5,38826.0,71616.4,14947.8,42649.8,30874.4,70652.0,30567.9,13847.7,23928.7,62481.4,65064.0,72810.4,31146.4,19597.8,59586.2,63710.8,17448.8,31454.7,31645.4,50494.3,45907.5,57791.3,28442.3,40336.5,33734.8,34545.0,34364.0,47854.4,10251.9,52766.3,47799.2,41549.7,21018.3,62444.0,55266.0,59382.1,60668.4,19206.3,31747.1
23,28479.5,46856.1,34101.2,18899.0,15564.2,15532.5,20235.4,30027.3,24551.2,13974.4,3360.3,23827.5,3366.4,31156.5,13651.1,15848.9,12537.0,44637.8,47043.6,16142.4,44242.7,32376.2,48256.7,0.0,3451.0,21095.7,22883.1,36368.1,25481.9,45704.5,32376.2,21065.5,18533.4,31019.2,48023.1,35165.3,20765.7,40193.1,34250.9,27361.6,40349.4,15334.0,20297.8,43450.8,33936.8,36131.1,41429.4,33323.3,22916.1,35751.1,37810.5,18754.0,21092.4,31850.2,36565.4,37035.4,45701.4,51552.0,46247.3,20288.1,30142.6,14043.9,52218.8,46795.8,18520.1,28350.5,33714.3,20121.8,22496.6,32652.6,29355.9,15089.9,35765.7,37144.1,3493.7,38089.0,25209.5,31019.2,9671.9,42930.3,50951.9,43774.0,51880.8,22873.4,40964.8,28277.2
24,27707.9,44646.2,37692.2,22490.0,19155.2,14761.0,21768.2,29255.7,21102.0,17565.5,258.2,27804.6,344.7,30385.0,17242.1,13639.0,16514.1,48228.8,44833.8,13932.6,43471.2,31604.7,47485.2,3591.0,0.0,25072.8,22111.5,34158.2,24710.3,44933.0,31604.7,20293.9,20239.6,30247.7,45813.2,38756.3,23086.0,39421.5,38228.0,26590.0,51131.6,18925.0,19526.3,54232.9,33165.2,35359.6,45020.4,32551.8,26893.2,34979.6,37038.9,17982.5,24509.2,31078.6,35793.8,36263.9,44929.8,50780.4,55258.9,19516.6,27932.7,17634.9,51447.2,44585.9,17748.5,27578.9,32942.8,21654.6,24816.9,30442.7,28584.3,14318.3,34994.2,36372.5,435.2,37317.4,24845.8,30247.7,8900.4,42158.7,50180.4,43002.5,51109.3,25193.7,40193.2,27505.7
25,41683.2,68812.0,36481.2,15405.7,16071.0,36448.0,30796.4,37517.6,46507.1,16645.1,25077.4,9343.5,24734.6,55222.3,17406.0,37804.8,9182.6,47009.4,68999.6,38098.4,68308.5,39866.5,72322.5,21062.3,24819.2,0.0,47109.2,58324.0,38619.6,69770.3,39866.5,41981.0,21289.1,38046.8,69979.0,34703.0,23521.4,64258.9,14087.2,51427.4,39887.2,16112.8,44072.2,42988.5,40168.7,48593.4,29751.4,40813.6,4173.0,59816.9,43066.0,39669.5,17738.0,45349.6,60631.1,60336.7,37616.0,45582.8,45785.0,44540.3,52098.5,16714.6,46121.8,68751.7,39435.6,41554.2,39626.5,30682.8,21864.1,54608.5,36846.2,36005.4,54348.1,65103.8,25449.6,62154.7,27965.2,38046.8,30587.4,65265.6,49472.3,53180.9,61287.7,25629.1,65030.5,39582.7
26,5258.5,36300.4,44917.5,37233.9,32792.3,8081.2,18622.4,11723.2,26680.0,32043.8,22324.1,43824.9,22330.2,11436.1,32660.4,20257.3,35840.3,48689.9,36488.0,19788.3,24522.3,9130.8,28536.3,23303.3,22414.7,47720.5,0.0,25812.4,10394.3,25984.1,9130.8,10973.5,26424.9,20326.2,36519.8,36919.6,26870.6,20472.7,58172.8,7641.2,41210.1,32562.1,3534.2,44311.5,13688.9,14863.7,57800.5,10649.8,49357.7,16030.7,14473.6,5820.4,45255.0,2206.1,16844.9,15768.0,35008.4,40859.0,45337.5,4630.5,19586.9,32113.2,41525.8,36240.1,5733.7,5129.5,23021.3,18434.5,30318.3,30373.1,12160.3,8337.8,14498.3,15876.6,22457.4,18368.5,25293.3,20326.2,16152.7,23209.9,40258.9,33081.0,41187.8,33195.4,21244.4,5231.2
27,29042.3,10488.0,69658.4,55295.0,51960.3,29553.5,43363.3,37167.3,14754.4,50370.5,33868.2,60966.6,34989.4,20364.8,50047.2,20988.7,49676.1,73430.8,10675.6,20519.7,30232.4,34574.9,18946.3,36396.1,34240.4,58234.8,25811.4,0.0,35135.2,12529.9,34574.9,22523.6,51165.7,45067.1,10707.4,61660.5,51611.5,26336.2,82913.6,22602.1,65951.0,51730.1,27295.7,69052.4,39133.0,39604.6,82541.4,36093.9,60055.1,17613.5,39917.7,26949.7,57914.2,27835.8,18565.6,31830.3,59749.3,65599.8,70078.3,28483.8,6225.5,50440.0,66266.7,10427.7,27530.0,28913.3,47762.2,43175.4,55059.2,10454.9,37604.4,29810.1,39239.2,42265.6,33588.6,20824.8,50034.1,45067.1,37625.0,28919.9,64999.8,57821.9,65928.7,57936.3,27107.9,29015.0
